index,rank,term,p-value,zscore,combined_score,overlap_genes,q-value,7,8,library
10,11,Tuberculosis,5.4567822704928545e-08,3.6636004162330904,61.269399245985724,"['RAB5C', 'ITGB2', 'TCIRG1', 'CORO1A', 'CTSS', 'C3', 'PPP3R1', 'LAMP2', 'MRC1', 'ITGAX', 'JAK2', 'CTSD', 'CD74', 'FCER1G', 'ATP6AP1', 'STAT1', 'IL10RA', 'MAPK12', 'FCGR1', 'FCGR3', 'FCGR4', 'IL1B', 'CALM3', 'ATP6V0D1', 'CALM1', 'FCGR2B', 'CALM2', 'ATP6V0C']",1.379077701088194e-06,0,0,KEGG2019Mouse
11,12,Kaposi sarcoma-associated herpesvirus infection,9.408432975031515e-08,3.292930090842408,53.27656070932216,"['CD86', 'ITPR1', 'PTGS2', 'ICAM1', 'C3', 'PPP3R1', 'ZFP36', 'GNGT2', 'GNG2', 'UBB', 'CCR5', 'JAK2', 'LYN', 'CCR1', 'IFNAR2', 'GABARAPL1', 'MAP2K1', 'STAT1', 'STAT2', 'STAT3', 'GNG11', 'MAPK12', 'NFKBIA', 'HCK', 'MAPKAPK2', 'IRF7', 'CALM3', 'CALM1', 'CALM2', 'TLR3', 'IRF9']",2.179620305882301e-06,0,0,KEGG2019Mouse
12,13,Collecting duct acid secretion,3.2632361558245036e-07,11.412605900378537,170.4515632535666,"['ATP6V1A', 'CAR2', 'ATP6V1G1', 'ATP6V1B2', 'TCIRG1', 'ATP6V1E1', 'ATP6V0D1', 'ATP6V1D', 'ATP6V0C', 'ATP6V1C1']",6.978305010147784e-06,0,0,KEGG2019Mouse
13,14,Rheumatoid arthritis,6.139606571023616e-07,4.945150789263558,70.73214830121519,"['CD86', 'ATP6V1A', 'ATP6V1G1', 'ATP6AP1', 'ITGB2', 'TCIRG1', 'ITGAL', 'ICAM1', 'IL1B', 'CCL5', 'ATP6V1B2', 'ACP5', 'ATP6V1E1', 'ATP6V0D1', 'ATP6V0C', 'ATP6V1D', 'ATP6V1C1']",1.2191504476746895e-05,0,0,KEGG2019Mouse
14,15,Influenza A,8.146793147833099e-07,3.4217856831964717,47.97504789733906,"['ADAR', 'FURIN', 'ACTB', 'ACTG1', 'ICAM1', 'IFIH1', 'SOCS3', 'NXF3', 'CCL5', 'TRIM25', 'JAK2', 'IFNAR2', 'MAP2K1', 'RSAD2', 'DDX58', 'STAT1', 'STAT2', 'MAPK12', 'NFKBIA', 'CXCL10', 'IL1B', 'OAS3', 'IRF7', 'IRF9', 'TLR3']",1.5098723300650677e-05,0,0,KEGG2019Mouse
15,16,Fc gamma R-mediated phagocytosis,1.03372206002446e-06,4.732466196355086,65.22448001480508,"['LYN', 'MAP2K1', 'NCF1', 'ARPC1A', 'ARPC4', 'VAV1', 'FCGR1', 'CDC42', 'HCK', 'MARCKS', 'PTPRC', 'ARPC3', 'INPP5D', 'CFL1', 'RAC2', 'PLPP3', 'FCGR2B']",1.796092079292499e-05,0,0,KEGG2019Mouse
16,17,Natural killer cell mediated cytotoxicity,1.2848520428819149e-06,3.9832775215349296,54.03262975580226,"['IFNAR2', 'MAP2K1', 'FCER1G', 'SHC1', 'ITGB2', 'GZMB', 'ITGAL', 'VAV1', 'ICAM1', 'PPP3R1', 'TYROBP', 'KLRK1', 'FCGR4', 'RAC2', 'PTK2B', 'KLRD1', 'GRB2', 'LCP2', 'CD48', 'PTPN6']",2.101110987771602e-05,0,0,KEGG2019Mouse
17,18,Epstein-Barr virus infection,3.309689651911823e-06,2.8412447916666665,35.85269101777263,"['CD40', 'ITGAL', 'ICAM1', 'PSMD2', 'HES1', 'B2M', 'LYN', 'PDIA3', 'IFNAR2', 'ENTPD1', 'GADD45A', 'STAT1', 'DDX58', 'STAT2', 'STAT3', 'TAP2', 'TAP1', 'ISG15', 'MAPK12', 'NFKB2', 'TAPBP', 'NFKBIA', 'CXCL10', 'PSMC5', 'PSMC3', 'OAS3', 'IRF7', 'CD44', 'IRF9']",4.9612762569039177e-05,0,0,KEGG2019Mouse
18,19,NOD-like receptor signaling pathway,3.390800319466706e-06,2.969533275713051,37.399622275362354,"['TXN1', 'HSP90AB1', 'ITPR1', 'CCL5', 'NAMPT', 'CASP4', 'GBP2', 'CTSB', 'GBP3', 'GSDMD', 'IFNAR2', 'GABARAPL1', 'GBP2B', 'GBP7', 'IFI207', 'IFI204', 'STAT1', 'STAT2', 'CYBB', 'CYBA', 'MAPK12', 'NFKBIA', 'IL1B', 'OAS3', 'IRF7', 'VDAC2', 'IRF9']",4.9612762569039177e-05,0,0,KEGG2019Mouse
19,20,Pertussis,3.88179887859321e-06,4.784225940014138,59.607684684064,"['ITGB1', 'C1QB', 'C1QA', 'ITGB2', 'MAPK12', 'C3', 'IL1B', 'IRF1', 'CFL1', 'IRF8', 'SERPING1', 'CALM3', 'CALM1', 'CALM2', 'C1QC']",5.364218866226426e-05,0,0,KEGG2019Mouse
20,21,Hepatitis C,4.052107776645862e-06,3.2801529370872435,40.727275573925134,"['IFNAR2', 'YWHAE', 'MAP2K1', 'RSAD2', 'DDX58', 'STAT1', 'STAT2', 'STAT3', 'NR1H3', 'IFIT1', 'YWHAZ', 'NFKBIA', 'CLDN11', 'CLDN5', 'SOCS3', 'CXCL10', 'OAS3', 'IRF7', 'GRB2', 'YWHAG', 'IRF9', 'TLR3', 'YWHAH']",5.364218866226426e-05,0,0,KEGG2019Mouse
21,22,Synaptic vesicle cycle,4.603024267493101e-06,4.706812611777174,57.8410648021981,"['NSF', 'ATP6V1A', 'SNAP25', 'ATP6V1G1', 'RAB3A', 'SYT1', 'STXBP1', 'TCIRG1', 'ATP6V1B2', 'ATP6V1E1', 'ATP6V0D1', 'ATP6V0C', 'ATP6V1D', 'VAMP2', 'ATP6V1C1']",5.816548847104919e-05,0,0,KEGG2019Mouse
22,23,Parkinson disease,8.368393184689797e-06,3.3313848014513203,38.94738183576678,"['COX8A', 'NDUFA9', 'NDUFA8', 'NDUFA13', 'UBA7', 'COX4I1', 'NDUFA3', 'NDUFB3', 'NDUFB2', 'NDUFA1', 'UBE2L6', 'COX7A2', 'COX6A1', 'COX6C', 'COX7C', 'UBE2L3', 'COX6B1', 'ATP5B', 'UBB', 'VDAC2', 'NDUFV2']",0.00010114840458016363,0,0,KEGG2019Mouse
23,24,B cell receptor signaling pathway,9.732342469675253e-06,4.692166224580018,54.14786072832845,"['LYN', 'IFITM1', 'MAP2K1', 'CD72', 'PIRB', 'VAV1', 'NFKBIA', 'PPP3R1', 'INPP5D', 'RAC2', 'PTPN6', 'GRB2', 'FCGR2B', 'PIK3AP1']",0.00011273296694040501,0,0,KEGG2019Mouse
24,25,Ferroptosis,1.8233439021589705e-05,6.462717058222676,70.52280580917329,"['PRNP', 'FTL1', 'TFRC', 'FTH1', 'TRF', 'CYBB', 'ACSL5', 'VDAC2', 'SAT1', 'CP']",0.0002027558419200775,0,0,KEGG2019Mouse
25,26,C-type lectin receptor signaling pathway,3.512491737129178e-05,3.4824777994368636,35.718381041072696,"['FCER1G', 'CLEC4N', 'STAT1', 'STAT2', 'ITPR1', 'PTGS2', 'MAPK12', 'NFKB2', 'NFKBIA', 'PPP3R1', 'IL1B', 'IRF1', 'MAPKAPK2', 'CALM3', 'CALM1', 'CALM2', 'IRF9']",0.00037556642420073517,0,0,KEGG2019Mouse
26,27,Non-alcoholic fatty liver disease (NAFLD),5.627428135071237e-05,2.974657118773584,29.107831814767845,"['COX8A', 'NDUFA9', 'NDUFA8', 'NDUFA13', 'COX4I1', 'NDUFA3', 'NDUFB3', 'NDUFB2', 'NDUFA1', 'NR1H3', 'COX7A2', 'COX6A1', 'COX6C', 'COX7C', 'COX6B1', 'CDC42', 'SOCS3', 'IL1B', 'NDUFV2', 'ATF4']",0.0005794166746480755,0,0,KEGG2019Mouse
27,28,Bacterial invasion of epithelial cells,6.17241625265844e-05,4.137832571889277,40.10732875200418,"['ITGB1', 'SHC1', 'CAV1', 'ARPC1A', 'RHOG', 'FN1', 'ARPC4', 'ACTB', 'ACTG1', 'CDC42', 'ARPC3', 'HCLS1', 'DOCK1']",0.0006013019333044105,0,0,KEGG2019Mouse
28,29,Proximal tubule bicarbonate reclamation,6.272574124398527e-05,9.027291242362525,87.354738055516,"['CAR2', 'GLUD1', 'MDH1', 'ATP1A3', 'ATP1A2', 'ATP1B1', 'AQP1']",0.0006013019333044105,0,0,KEGG2019Mouse
29,30,Apoptosis,6.755682577736919e-05,3.032710833192496,29.121731484280634,"['DAXX', 'MAP2K1', 'GADD45A', 'CTSZ', 'ITPR1', 'GZMB', 'CSF2RB', 'ACTB', 'CTSS', 'ACTG1', 'NFKBIA', 'TUBA1A', 'CTSH', 'BCL2A1B', 'CTSD', 'CTSC', 'ATF4', 'MCL1', 'CTSB']",0.0006112747311098131,0,0,KEGG2019Mouse
30,31,Human cytomegalovirus infection,6.816372900864823e-05,2.4109980884449476,23.130146360483636,"['ITPR1', 'PTGS2', 'PPP3R1', 'GNGT2', 'GNG2', 'CCL5', 'RAC2', 'EIF4EBP1', 'PTK2B', 'CCR5', 'B2M', 'CCR1', 'PDIA3', 'MAP2K1', 'IL10RA', 'STAT3', 'TAP2', 'TAP1', 'GNG11', 'MAPK12', 'TAPBP', 'NFKBIA', 'IL1B', 'CALM3', 'GRB2', 'CALM1', 'CALM2', 'ATF4']",0.0006112747311098131,0,0,KEGG2019Mouse
31,32,Huntington disease,7.97835048581878e-05,2.654550577627501,25.048853651727356,"['COX8A', 'NDUFA9', 'NDUFA8', 'NDUFA13', 'GPX1', 'DCTN2', 'COX4I1', 'NDUFA3', 'NDUFB3', 'ITPR1', 'NDUFB2', 'NDUFA1', 'COX7A2', 'COX6A1', 'COX6C', 'SOD2', 'COX7C', 'COX6B1', 'ATP5B', 'POLR2A', 'VDAC2', 'NDUFV2', 'TGM2']",0.0006700620968329657,0,0,KEGG2019Mouse
32,33,Thermogenesis,8.122235658836848e-05,2.4767925436263707,23.32722480211729,"['NDUFA13', 'COX4I1', 'COX17', 'NDUFB3', 'ATP5K', 'NDUFB2', 'COX7A2', 'COX6A1', 'COX7C', 'ACTB', 'ACTG1', 'ATP5B', 'COX14', 'NDUFV2', 'COX8A', 'NDUFA9', 'NDUFA8', 'NDUFA3', 'RPS6', 'NDUFA1', 'ACSL5', 'COX6C', 'MAPK12', 'COX6B1', 'GRB2', 'FGFR1']",0.0006700620968329657,0,0,KEGG2019Mouse
33,34,Fluid shear stress and atherosclerosis,8.195004061985912e-05,2.983480212836714,28.072760973483074,"['TXN1', 'HSP90AB1', 'NCF1', 'SDC4', 'NCF2', 'IL1R2', 'CAV1', 'CYBA', 'ACTB', 'MAPK12', 'ACTG1', 'ICAM1', 'HSP90B1', 'IL1B', 'RAC2', 'CALM3', 'CALM1', 'SQSTM1', 'CALM2']",0.0006700620968329657,0,0,KEGG2019Mouse
34,35,Glycolysis / Gluconeogenesis,9.673988586242951e-05,4.233218572624919,39.129691405869146,"['GPI1', 'HK3', 'LDHA', 'TPI1', 'PKM', 'PGAM1', 'PGK1', 'ALDOA', 'ADH7', 'GAPDH', 'ADH5', 'PFKP']",0.000768391093421583,0,0,KEGG2019Mouse
35,36,Antigen processing and presentation,0.00012877986489340796,3.5774628879892036,32.04478784167148,"['PDIA3', 'CD74', 'HSP90AB1', 'TAP2', 'TAP1', 'IFI30', 'CTSS', 'TAPBP', 'PSME1', 'PSME2', 'KLRD1', 'B2M', 'CTSB', 'LGMN']",0.0009944667344546504,0,0,KEGG2019Mouse
36,37,Necroptosis,0.0001695458856597046,2.6391362303385764,22.914001981195312,"['ZBP1', 'IFNAR2', 'HSP90AB1', 'MLKL', 'STAT1', 'STAT2', 'STAT3', 'CYBB', 'GLUD1', 'FTL1', 'H2AFJ', 'FTH1', 'IL1B', 'CHMP2A', 'CHMP4B', 'VDAC2', 'JAK2', 'GLUL', 'SQSTM1', 'IRF9', 'TLR3']",0.0012738853030648074,0,0,KEGG2019Mouse
37,38,Regulation of actin cytoskeleton,0.0001965463605737116,2.424934897581143,20.69587901641363,"['ITGB1', 'MAP2K1', 'ARPC1A', 'F2R', 'ITGB2', 'FN1', 'ARPC4', 'ITGAL', 'ACTB', 'VAV1', 'MYL12B', 'ACTG1', 'CDC42', 'ARPC3', 'TMSB4X', 'CFL1', 'RAC2', 'ITGAX', 'ITGA7', 'NCKAP1L', 'EZR', 'DOCK1', 'PFN2', 'FGFR1']",0.001424403076944807,0,0,KEGG2019Mouse
38,39,Prion diseases,0.00019982633093830024,5.954677330824119,50.72231018158365,"['C1QB', 'C1QA', 'EGR1', 'PRNP', 'MAP2K1', 'CCL5', 'IL1B', 'C1QC']",0.001424403076944807,0,0,KEGG2019Mouse
39,40,PI3K-Akt signaling pathway,0.0002064894787460049,2.0598511986773214,17.478375242247573,"['YWHAE', 'ITGB1', 'CSF1R', 'HSP90AB1', 'TNC', 'IL4RA', 'IL2RG', 'THBS1', 'HSP90B1', 'GHR', 'GNGT2', 'GNG2', 'EIF4EBP1', 'JAK2', 'YWHAG', 'MCL1', 'YWHAH', 'IFNAR2', 'MAP2K1', 'RPS6', 'F2R', 'FN1', 'VEGFB', 'PPP2R5C', 'GNG11', 'YWHAZ', 'COL1A1', 'IL2RB', 'ITGA7', 'GRB2', 'SGK1', 'PIK3AP1', 'ATF4', 'FGFR1']",0.0014351018772847343,0,0,KEGG2019Mouse
40,41,Human papillomavirus infection,0.00024152438262289454,2.040567886165805,16.994951521240957,"['ATP6V1A', 'ITGB1', 'TNC', 'TCIRG1', 'PTGS2', 'THBS1', 'CDC42', 'EIF4EBP1', 'HES1', 'ATP6V1E1', 'ATP6V1D', 'ATP6V1C1', 'OASL1', 'OASL2', 'IFNAR2', 'ATP6V1G1', 'MAP2K1', 'JAG1', 'ATP6AP1', 'STAT1', 'STAT2', 'FN1', 'ISG15', 'PPP2R5C', 'COL1A1', 'PKM', 'IRF1', 'ATP6V1B2', 'ITGA7', 'GRB2', 'ATP6V0D1', 'ATP6V0C', 'TLR3', 'IRF9']",0.001637653130955236,0,0,KEGG2019Mouse
41,42,Mineral absorption,0.00025270379032585306,4.979125364431487,41.24355200868765,"['FTL1', 'FTH1', 'TRF', 'ATP1A3', 'ATP1A2', 'MT2', 'MT1', 'ATP2B1', 'ATP1B1']",0.0016726584216806464,0,0,KEGG2019Mouse
42,43,Human immunodeficiency virus 1 infection,0.0003249773359104866,2.288732394366197,18.382538112401562,"['TRIM12C', 'TRIM30D', 'ITPR1', 'SAMHD1', 'PPP3R1', 'GNGT2', 'GNG2', 'CFL1', 'RAC2', 'PTK2B', 'CCR5', 'B2M', 'PDIA3', 'APOBEC3', 'MAP2K1', 'TAP2', 'TAP1', 'GNG11', 'MAPK12', 'TAPBP', 'BST2', 'NFKBIA', 'CALM3', 'CALM1', 'CALM2']",0.002101016264723611,0,0,KEGG2019Mouse
43,44,TNF signaling pathway,0.00033542016786031995,3.066464930292878,24.532107594286455,"['MAP2K1', 'JAG1', 'MLKL', 'IFI47', 'PTGS2', 'MAPK12', 'ICAM1', 'NFKBIA', 'SOCS3', 'CXCL10', 'IL1B', 'IRF1', 'CCL5', 'JUNB', 'ATF4']",0.002119245606026567,0,0,KEGG2019Mouse
44,45,Toll-like receptor signaling pathway,0.0003586726230162614,3.19715233785822,25.363330807244537,"['CD86', 'IFNAR2', 'MAP2K1', 'CD40', 'CXCL9', 'STAT1', 'MAPK12', 'NFKBIA', 'CXCL10', 'IL1B', 'CCL5', 'IRF7', 'IRF5', 'TLR3']",0.002215799759967126,0,0,KEGG2019Mouse
45,46,Cardiac muscle contraction,0.00042548485373278055,3.525635060947241,27.366970776267987,"['COX8A', 'COX4I1', 'TNNT2', 'ATP2A2', 'ATP1A3', 'ATP1A2', 'COX7A2', 'COX6A1', 'ATP1B1', 'COX6C', 'COX7C', 'COX6B1']",0.0024642664445356875,0,0,KEGG2019Mouse
46,47,Salivary secretion,0.00042548485373278055,3.525635060947241,27.366970776267987,"['CST3', 'LYZ2', 'ITPR1', 'ATP1A3', 'ATP1A2', 'CALM3', 'ATP2B1', 'ATP1B1', 'KCNN4', 'CALM1', 'CALM2', 'VAMP2']",0.0024642664445356875,0,0,KEGG2019Mouse
47,48,Salmonella infection,0.00042548485373278055,3.525635060947241,27.366970776267987,"['CDC42', 'DYNC1H1', 'ARPC3', 'IL1B', 'ARPC1A', 'RHOG', 'ARPC4', 'KLC1', 'ACTB', 'MAPK12', 'ACTG1', 'PFN2']",0.0024642664445356875,0,0,KEGG2019Mouse
48,49,AGE-RAGE signaling pathway in diabetic complications,0.0004419023115887175,3.1233244916003535,24.125875525343925,"['EGR1', 'STAT1', 'SERPINE1', 'STAT3', 'FN1', 'VEGFB', 'CYBB', 'MAPK12', 'ICAM1', 'COL1A1', 'CDC42', 'COL3A1', 'IL1B', 'JAK2']",0.002507119237176805,0,0,KEGG2019Mouse
49,50,HIF-1 signaling pathway,0.00059733132763421,3.0187350427350426,22.408186778173423,"['MAP2K1', 'TFRC', 'SERPINE1', 'RPS6', 'STAT3', 'CYBB', 'TRF', 'HK3', 'LDHA', 'EIF4EBP1', 'PGK1', 'TIMP1', 'ALDOA', 'GAPDH']",0.0033211621816462075,0,0,KEGG2019Mouse
50,51,Staphylococcus aureus infection,0.0007909152013054649,3.074732606957217,21.96072357948703,"['C1QB', 'C1QA', 'SELPLG', 'ITGB2', 'ITGAL', 'ICAM1', 'FCGR1', 'C3', 'FCGR3', 'FCGR4', 'FCGR2B', 'CFB', 'C1QC']",0.004311263254174887,0,0,KEGG2019Mouse
51,52,Neurotrophin signaling pathway,0.0009308026336203775,2.746648715663864,19.170133901069203,"['YWHAE', 'BEX3', 'MAP2K1', 'SHC1', 'MAPK12', 'RAP1B', 'NFKBIA', 'CDC42', 'ARHGDIB', 'MAPKAPK2', 'CALM3', 'GRB2', 'CALM1', 'CALM2', 'ATF4']",0.00497621407973971,0,0,KEGG2019Mouse
52,53,JAK-STAT signaling pathway,0.0012890984663480086,2.395285188267991,15.937777732062989,"['IFNAR2', 'STAT1', 'IL10RA', 'STAT2', 'STAT3', 'IL4RA', 'CSF2RB', 'IL2RG', 'GHR', 'SOCS3', 'SOCS1', 'IL2RB', 'GRB2', 'PTPN6', 'JAK2', 'IRF9', 'IL13RA1', 'MCL1']",0.006700257850916074,0,0,KEGG2019Mouse
53,54,Platelet activation,0.0013014889350700287,2.646210565615083,17.5820748528634,"['LYN', 'ITGB1', 'FCER1G', 'F2R', 'ITPR1', 'ACTB', 'MAPK12', 'ACTG1', 'MYL12B', 'RAP1B', 'COL1A1', 'VAMP8', 'COL3A1', 'LCP2', 'FERMT3']",0.006700257850916074,0,0,KEGG2019Mouse
54,55,Oocyte meiosis,0.0017609518762263375,2.6619004524886876,16.881508548913402,"['YWHAE', 'MAP2K1', 'ITPR1', 'PPP2R5C', 'YWHAZ', 'ANAPC10', 'MAPK12', 'PPP3R1', 'PTTG1', 'CALM3', 'CALM1', 'CALM2', 'YWHAG', 'YWHAH']",0.008900811301653124,0,0,KEGG2019Mouse
55,56,Relaxin signaling pathway,0.0020847511448933713,2.508541032358564,15.485489160824422,"['MAP2K1', 'SHC1', 'VEGFB', 'ARRB2', 'GNG11', 'MAPK12', 'COL1A1', 'NFKBIA', 'ACTA2', 'COL3A1', 'GNGT2', 'MMP13', 'GNG2', 'GRB2', 'ATF4']",0.010243003545494652,0,0,KEGG2019Mouse
56,57,Focal adhesion,0.0021001841801913494,2.171448997123107,13.38856873151274,"['ITGB1', 'MAP2K1', 'SHC1', 'CAV1', 'FN1', 'VEGFB', 'TNC', 'THBS1', 'ACTB', 'VAV1', 'MYL12B', 'ACTG1', 'COL1A1', 'RAP1B', 'CDC42', 'RAC2', 'ZYX', 'ITGA7', 'GRB2', 'DOCK1']",0.010243003545494652,0,0,KEGG2019Mouse
57,58,Viral carcinogenesis,0.002295315142780463,2.066693643870929,12.559059868118958,"['LYN', 'YWHAE', 'SP100', 'STAT3', 'YWHAZ', 'HDAC6', 'NFKB2', 'C3', 'NFKBIA', 'CDC42', 'PKM', 'MAPKAPK2', 'IRF7', 'HIST1H4I', 'GRB2', 'ATP6V0D1', 'CCR5', 'YWHAG', 'IRF9', 'ATF4', 'HIST1H2BC', 'YWHAH']",0.011001682925740839,0,0,KEGG2019Mouse
58,59,Proteoglycans in cancer,0.0026520375100736347,2.1235344871339388,12.597713460025828,"['ITGB1', 'MAP2K1', 'SDC4', 'CAV1', 'STAT3', 'RPS6', 'FN1', 'ITPR1', 'THBS1', 'ACTB', 'MAPK12', 'ACTG1', 'COL1A1', 'CDC42', 'HCLS1', 'GRB2', 'PTPN6', 'EZR', 'CD44', 'FGFR1']",0.012496041149160515,0,0,KEGG2019Mouse
59,60,Prolactin signaling pathway,0.00276156890652456,3.1218491548321197,18.393798846546957,"['SOCS3', 'MAP2K1', 'SOCS1', 'SHC1', 'STAT1', 'IRF1', 'STAT3', 'GRB2', 'JAK2', 'MAPK12']",0.01279526926689713,0,0,KEGG2019Mouse
60,61,Cytokine-cytokine receptor interaction,0.0028273681870718717,1.9026147924327954,11.165321712938843,"['CSF1R', 'IL1RN', 'CD40', 'CXCL9', 'IL4RA', 'CSF2RB', 'IL2RG', 'CXCL16', 'GHR', 'CCL8', 'CCL7', 'CCL5', 'CCR5', 'IL13RA1', 'CCR1', 'IFNAR2', 'CCL24', 'IL1R2', 'IL10RA', 'TNFRSF9', 'INHBA', 'CXCL10', 'IL1B', 'CLCF1', 'IL2RB', 'XCL1']",0.01288538288534394,0,0,KEGG2019Mouse
61,62,Arginine and proline metabolism,0.002937709931745781,3.6831221785350228,21.473062455187815,"['GATM', 'GOT1', 'ODC1', 'LAP3', 'CKB', 'ALDH18A1', 'SAT1', 'CNDP2']",0.013172312274602048,0,0,KEGG2019Mouse
